drews 1.0
62 11618
0.952287 0.0169028 0.0295308
-0.989645 -0.106981 -0.0957488
-0.0479309 -0.382475 0.922737
-0.135341 0.917765 0.373385
2.15878 -10.5152 8.86634
0.954785 0.0328738 -0.0142935
-0.744071 0.375881 -0.552339
-0.654663 -0.245191 0.715057
0.133348 0.893648 0.428516
8.11175 -8.39257 7.89397
0.939344 0.0593989 -0.0847677
-0.901883 0.182848 -0.391434
-0.43168 -0.343629 0.834043
0.0179975 0.921165 0.388861
6.16897 -9.92681 8.15234
0.941508 0.0443335 -0.0365242
-0.880309 0.213836 -0.423512
-0.47335 -0.335304 0.814593
0.032193 0.917542 0.396401
6.58504 -9.54165 8.22886
0.956012 0.0380276 -0.0281124
-0.707574 0.40341 -0.580178
-0.688096 -0.206481 0.695631
0.160829 0.891428 0.423685
8.40983 -7.66168 7.79143
0.947612 0.062718 -0.10907
-0.650436 0.450658 -0.611431
-0.733976 -0.165702 0.658672
0.195523 0.877195 0.438554
8.97907 -6.87717 7.29111
0.951799 0.0316537 -0.0290295
-0.817236 0.3015 -0.491151
-0.570428 -0.30179 0.763901
0.0820898 0.904453 0.418619
7.54956 -8.84487 7.90459
0.939506 0.0789742 -0.160451
-0.912061 0.167963 -0.374089
-0.409894 -0.347592 0.843335
0.011623 0.922508 0.385873
5.89098 -9.59203 8.28262
0.941547 0.0530237 -0.0745168
-0.986988 -0.020843 -0.15948
-0.139193 -0.385941 0.911994
-0.0805659 0.922323 0.378019
3.21668 -9.95049 8.69159
0.944468 0.0451203 -0.0460506
-0.951295 0.114913 -0.286072
-0.308263 -0.367249 0.877598
-0.00420917 0.923039 0.384787
5.1414 -9.36572 8.37934
0.950063 0.0425701 -0.0481799
-0.985494 -0.161426 -0.0525129
0.0151622 -0.391733 0.919967
-0.169078 0.905825 0.388499
1.76126 -11.2153 8.87037
0.961097 0.0301208 -0.0279268
-0.960801 -0.271093 0.0581261
0.164722 -0.38953 0.906179
-0.22301 0.880229 0.418917
0.0628535 -11.214 8.58301
0.953511 0.0284797 -0.0128123
-0.915685 -0.372647 0.150546
0.298239 -0.378905 0.876099
-0.269434 0.847125 0.458097
-1.29605 -10.868 8.1341
0.941596 0.0585349 -0.0915674
-0.894956 -0.405083 0.187043
0.345161 -0.362818 0.865639
-0.282792 0.839267 0.464527
-1.75271 -10.6171 8.19987
0.946685 0.0573037 -0.0967489
-0.878353 -0.419901 0.228483
0.387296 -0.344899 0.855018
-0.28022 0.839498 0.465569
-2.28261 -10.9649 8.30817
0.946841 0.0630707 -0.101252
-0.844474 -0.457819 0.277979
0.448283 -0.320075 0.834678
-0.293162 0.829473 0.475528
-2.85043 -10.9659 7.97596
0.963298 0.0133979 0.0203863
-0.766341 -0.543655 0.342317
0.540648 -0.257908 0.800754
-0.347033 0.798713 0.491568
-3.92055 -10.6753 7.99405
0.948743 0.0439228 -0.0739842
-0.524247 0.524932 -0.670539
-0.812881 -0.0738286 0.577749
0.253778 0.847943 0.465411
9.96715 -5.93271 6.86266
0.947516 0.0750427 -0.152614
-0.449456 0.546629 -0.706536
-0.845549 -0.00517188 0.533894
0.288185 0.837374 0.464524
10.0934 -5.5347 7.11188
0.95489 0.0787709 -0.160713
-0.440164 0.544537 -0.713989
-0.843779 0.0210889 0.536307
0.307092 0.838513 0.450184
9.9184 -6.08639 7.05921
0.953952 0.0698168 -0.108945
-0.424497 0.54735 -0.721274
-0.836936 0.0667483 0.54324
0.345474 0.834264 0.42976
9.82066 -6.39612 6.9834
0.958569 0.0601919 -0.103942
-0.379415 0.570257 -0.728601
-0.821293 0.155058 0.549047
0.426067 0.80671 0.409511
9.44555 -6.47434 7.36421
0.943289 0.112808 -0.302612
-0.340744 0.587317 -0.734136
-0.79717 0.233519 0.556811
0.498459 0.774957 0.388624
9.3284 -6.23612 7.22432
0.942937 0.122495 -0.324834
-0.324604 0.594689 -0.735525
-0.76814 0.288049 0.571896
0.551969 0.750598 0.363314
9.52482 -6.46978 6.22365
0.947141 0.0381598 -0.0400355
-0.539307 -0.707334 0.457058
0.705989 -0.083853 0.703255
-0.459092 0.701936 0.544605
-5.17811 -8.47102 8.37671
0.957514 0.00495611 0.0296813
-0.65898 -0.639998 0.395235
0.628867 -0.180433 0.756375
-0.412752 0.746987 0.521378
-4.30474 -9.4638 8.21035
0.945663 0.0719392 -0.16412
-0.49072 -0.723937 0.484907
0.734374 -0.0441244 0.677325
-0.468946 0.688474 0.55329
-5.36487 -8.89285 8.11896
0.961026 0.0633934 -0.124547
-0.462955 -0.733795 0.497221
0.748821 -0.0236246 0.662363
-0.474294 0.678971 0.560418
-5.61465 -8.86339 8.3786
0.969297 0.0421226 -0.0869958
-0.304109 -0.767595 0.564209
0.818885 0.0920141 0.566552
-0.486796 0.634312 0.600591
-6.35691 -7.64146 7.49253
0.960809 0.0348772 -0.0240366
-0.14918 -0.794797 0.588363
0.855901 0.194177 0.47934
-0.495175 0.575085 0.651305
-6.92779 -6.87825 7.10291
0.961113 0.0465625 -0.049342
-0.105294 -0.797952 0.593507
0.866136 0.219676 0.448983
-0.488626 0.561324 0.668012
-6.8857 -6.65802 7.24881
0.979568 0.0732061 -0.166867
-0.0203056 -0.803162 0.59542
0.876639 0.272046 0.396863
-0.480726 0.530025 0.698558
-6.95564 -6.09715 7.64849
0.976791 0.0812694 -0.177711
0.164324 -0.799296 0.578045
0.874871 0.388784 0.288893
-0.455646 0.458239 0.763163
-6.94229 -4.42557 7.90179
0.974346 0.054387 -0.0727238
0.329154 -0.758967 0.561832
0.848847 0.498471 0.176109
-0.41372 0.418936 0.80832
-7.6922 -3.70587 6.94739
0.962236 0.0481828 -0.0424165
0.257819 -0.77903 0.571538
0.863707 0.450985 0.225082
-0.433095 0.435603 0.789127
-7.08695 -3.86203 7.5707
1.0028 0.0548748 -0.0779625
0.413851 -0.729258 0.54492
0.825058 0.553501 0.11409
-0.384821 0.402375 0.830738
-6.70604 -3.01731 5.99982
0.984845 0.0701087 -0.175859
0.571953 -0.673703 0.467988
0.75443 0.656096 0.0224488
-0.322176 0.340228 0.883508
-6.00766 -1.60496 4.26853
0.967873 0.0629413 -0.137457
0.679902 -0.612421 0.403426
0.677447 0.735156 -0.0258015
-0.28075 0.290841 0.914713
-5.58303 -0.477338 3.81063
0.962875 0.0401053 -0.0584503
0.730518 -0.561316 0.388972
0.622768 0.781307 -0.0421216
-0.280265 0.273007 0.920323
-5.45797 -0.25294 3.74027
0.981635 0.0573543 -0.117434
0.771375 -0.519313 0.367935
0.573342 0.818021 -0.0476674
-0.276199 0.247719 0.928746
-4.96326 -0.676933 3.86289
0.945811 0.0271159 0.000530607
-0.245389 0.627854 -0.738704
-0.698265 0.414209 0.583905
0.672561 0.659081 0.336803
9.97873 -5.24851 6.624
0.970945 0.0625957 -0.116611
0.911408 -0.35438 0.209706
0.380159 0.919839 -0.0990878
-0.157703 0.170047 0.973065
-3.01723 1.23514 2.49076
0.960737 0.0664392 -0.121704
0.918977 -0.336282 0.206277
0.359542 0.929133 -0.087846
-0.162112 0.154908 0.974743
-2.28812 1.11887 1.7905
0.986634 0.0985509 -0.306544
0.8497 -0.438384 0.293
0.478576 0.874446 -0.0795609
-0.221342 0.207822 0.952808
-3.94995 0.130875 2.93443
0.956414 0.0863559 -0.147824
0.937845 -0.28816 0.193712
0.303803 0.951127 -0.0565394
-0.167937 0.111883 0.979548
-1.82531 1.52729 1.80967
0.957548 0.078053 -0.113866
0.987673 -0.114393 0.109068
0.118916 0.992382 -0.0364252
-0.104025 0.0491528 0.993566
-1.43711 1.309 1.06568
0.939475 0.0482194 -0.0467713
-0.163303 0.63666 -0.753714
-0.70894 0.455599 0.538409
0.686163 0.622257 0.37697
9.76144 -4.66556 6.2345
0.938315 0.0364042 -0.0159967
-0.0642742 0.629894 -0.77403
-0.759859 0.471942 0.447191
0.646982 0.616876 0.44831
9.452 -3.14971 6.405
0.928363 0.0746234 -0.145105
